

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 10:42:39 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      54      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      54      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 09 10:42:39 2021

                                  __CFG_CP$OFF 0000                                             l60 061B  
                                           l67 060B                                    __CFG_LVP$ON 0000  
                                          l302 063E                                            l388 06B9  
                                          u225 070D                                   __CFG_CPD$OFF 0000  
               ?_EUSART_SetFramingErrorHandler 0070                        __size_of_PMD_Initialize 0008  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 ?_EUSART_Read 0070                                   __CFG_ZCD$OFF 0000  
                                         l1413 06EC                                           l1417 070F  
                                         l1443 07A2                                           l1611 06CC  
                                         l1453 07C6                                           l1613 06D2  
                                         l1447 07A5                                           l1463 07D4  
                                         l1457 07CB                                           l1561 0698  
                                         l1563 06B1                                           l1489 0625  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           _LATD 0019  
                                         _LATE 001A                                           _PMD0 0796  
                                         _PMD1 0797                                           _PMD2 0798  
                                         _PMD3 0799                                           _PMD4 079A  
                                         _PMD5 079B                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUD 0F5A                                           _WPUE 0F65  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _dbuf 0020                                           _main 06B6  
                                         _prec 0044                                           _nout 0040  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 0002                                  __CFG_CSWEN$ON 0000  
                                __CFG_MCLRE$ON 0000                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 061B  
                                        _ADACQ 009D                                          _ADCAP 009B  
                                        _ADACT 0099                                          ?_main 0070  
                                        _ADCLK 0098                                          _ADCNT 010C  
                                        _ADPCH 009E                                          _ADREF 009A  
                                        _ADPRE 009C                                  __CFG_WDTE$OFF 0000  
                                        _ADRPT 010D                                 __CFG_DEBUG$OFF 0000  
                                        _OSCEN 0891                                   vfpfcnvrt@fmt 007A  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          _TRISD 0014  
                                        _TRISE 0015                                          _RXPPS 0ECB  
                                        _flags 0046                                          _getch 05DD  
                                        _fputc 06E3                                          _width 0042  
                                        _putch 05E5                                          status 0003  
                                        wtemp0 007E                                __initialization 07F6  
                                 __end_of_main 06E3                                 ??_EUSART_Write 0070  
                                       ??_main 005C                                         _ADACCH 0091  
                                       _ADACCL 0090              _EUSART_DefaultFramingErrorHandler 0000  
                                       ?_getch 0070                                         _ADCON0 0093  
                                       _ADCON1 0094                                         _ADCON2 0095  
                                       _ADCON3 0096                     _EUSART_OverrunErrorHandler 0062  
                                       _ADERRH 0117                                         _ADERRL 0116  
                                       ?_fputc 0072                                         _ADLTHH 010F  
                                       _ADLTHL 010E                                         _ADRESH 008D  
                                       _ADRESL 008C                                         _ADSTAT 0097  
                                       _ADUTHH 0111                                         _ADUTHL 0110  
                                       _ANSELA 0F38                                         ?_putch 0070  
                                       _ANSELB 0F43                                         _ANSELC 0F4E  
                                       _ANSELD 0F59                                         _ANSELE 0F64  
                           __CFG_RSTOSC$HFINT1 0000                     __end_of_EUSART_is_rx_ready 05E5  
                                       _RC1REG 0119                                         _RC1STA 011D  
                                       _ODCONA 0F3A                                         _ODCONB 0F45  
                                       _ODCONC 0F50                                         _RC6PPS 0F26  
                                       _ODCOND 0F5B                                         _ODCONE 0F66  
                               __CFG_WDTCCS$SC 0000                                         _INLVLA 0F3C  
                                       _INLVLB 0F47                                         _INLVLC 0F52  
                                       _INLVLD 0F5D                                         _INLVLE 0F68  
                                       _OSCFRQ 0893                                         _TX1REG 011A  
                                       _TX1STA 011E                                 __CFG_PWRTE$OFF 0000  
                                 vfprintf@cfmt 0054                                 __CFG_STVREN$ON 0000  
                                       _printf 0646                                _ADCC_Initialize 0657  
                                       fputc@c 0072                                 _PMD_Initialize 0602  
            __size_of_ADCC_GetSingleConversion 0010                               __end_of_vfprintf 06B6  
                    ?_ADCC_GetSingleConversion 0070                           __size_of_EUSART_Read 000C  
                            _SYSTEM_Initialize 0627                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                  __end_of_getch 05E0  
                                __end_of_fputc 0718                                  __end_of_putch 05EA  
                       __end_of_PMD_Initialize 060A                ??_EUSART_SetOverrunErrorHandler 0072  
                                      ??_getch 0070                                        ??_fputc 0075  
                    __end_of_SYSTEM_Initialize 0636                                        ??_putch 0071  
                                   __pbssBANK0 0020                           __end_of_EUSART_Write 0612  
                                   __pmaintext 06B6                                __CFG_PPS1WAY$ON 0000  
                      __end_of_ADCC_Initialize 066E                                        _ADFLTRH 0115  
                                      _ADFLTRL 0114                                        _ADPREVH 008F  
                                      _ADPREVL 008E                                        _ADSTPTH 0113  
                                      _ADSTPTL 0112                                        ?_printf 0056  
                              ?_PMD_Initialize 0070                                        _SP1BRGH 011C  
                                      _SP1BRGL 011B                                        _OSCCON1 088D  
